MoleculeId,PredictedProbability
1,0.856
2,0.864
3,0.607
4,0.953
5,0.184
6,0.589
7,0.927
8,0.692
9,0.898
10,0.483
11,0.338
12,0.688
13,0.769
14,0.547
15,0.364
16,0.18
17,0.26
18,0.248
19,0.429
20,0.807
21,0.204
22,0.886
23,0.862
24,0.918
25,0.823
26,0.512
27,0.159
28,0.278
29,0.221
30,0.568
31,0.397
32,0.152
33,0.734
34,0.439
35,0.425
36,0.909
37,0.776
38,0.685
39,0.865
40,0.928
41,0.391
42,0.097
43,0.663
44,0.884
45,0.05
46,0.388
47,0.837
48,0.561
49,0.895
50,0.662
51,0.809
52,0.114
53,0.743
54,0.204
55,0.172
56,0.771
57,0.982
58,0.935
59,0.947
60,0.714
61,0.702
62,0.891
63,0.313
64,0.069
65,0.581
66,0.483
67,0.431
68,0.269
69,0.332
70,0.426
71,0.85
72,0.704
73,0.878
74,0.85
75,0.316
76,0.329
77,0.875
78,0.545
79,0.907
80,0.334
81,0.243
82,0.23
83,0.13
84,0.188
85,0.704
86,0.491
87,0.424
88,0.858
89,0.933
90,0.366
91,0.54
92,0.617
93,0.296
94,0.17
95,0.686
96,0.335
97,0.602
98,0.833
99,0.894
100,0.856
101,0.587
102,0.965
103,0.557
104,0.348
105,0.23
106,0.253
107,0.58
108,0.521
109,0.896
110,0.036
111,0.423
112,0.609
113,0.202
114,0.857
115,0.78
116,0.136
117,0.759
118,0.251
119,0.525
120,0.243
121,0.332
122,0.162
123,0.922
124,0.388
125,0.325
126,0.306
127,0.562
128,0.484
129,0.315
130,0.113
131,0.048
132,0.445
133,0.05
134,0.89
135,0.578
136,0.891
137,0.118
138,0.688
139,0.745
140,0.848
141,0.682
142,0.894
143,0.852
144,0.297
145,0.832
146,0.139
147,0.796
148,0.843
149,0.51
150,0.395
151,0.075
152,0.536
153,0.47
154,0.984
155,0.968
156,0.538
157,0.829
158,0.92
159,0.558
160,0.041
161,0.599
162,0.035
163,0.217
164,0.985
165,0.922
166,0.464
167,0.561
168,0.76
169,0.474
170,0.867
171,0.917
172,0.813
173,0.419
174,0.731
175,0.139
176,0.725
177,0.322
178,0.249
179,0.571
180,0.205
181,0.312
182,0.771
183,0.619
184,0.177
185,0.895
186,0.546
187,0.947
188,0.391
189,0.974
190,0.493
191,0.181
192,0.596
193,0.171
194,0.588
195,0.975
196,0.303
197,0.967
198,0.645
199,0.666
200,0.199
201,0.941
202,0.265
203,0.318
204,0.211
205,0.881
206,0.726
207,0.512
208,0.901
209,0.539
210,0.33
211,0.815
212,0.856
213,0.889
214,0.035
215,0.568
216,0.827
217,0.617
218,0.569
219,0.47
220,0.257
221,0.742
222,0.331
223,0.268
224,0.986
225,0.405
226,0.414
227,0.291
228,0.893
229,0.205
230,0.559
231,0.581
232,0.966
233,0.814
234,0.396
235,0.835
236,0.757
237,0.557
238,0.195
239,0.843
240,0.75
241,0.28
242,0.013
243,0.749
244,0.541
245,0.624
246,0.887
247,0.191
248,0.241
249,0.917
250,0.218
251,0.49
252,0.518
253,0.549
254,0.649
255,0.946
256,0.477
257,0.226
258,0.401
259,0.556
260,0.041
261,0.409
262,0.255
263,0.241
264,0.555
265,0.173
266,0.728
267,0.866
268,0.236
269,0.523
270,0.888
271,0.948
272,0.917
273,0.676
274,0.311
275,0.309
276,0.191
277,0.837
278,0.468
279,0.737
280,0.578
281,0.133
282,0.821
283,0.743
284,0.006
285,0.73
286,0.97
287,0.931
288,0.599
289,0.849
290,0.198
291,0.279
292,0.332
293,0.491
294,0.737
295,0.045
296,0.278
297,0.003
298,0.654
299,0.767
300,0.757
301,0.852
302,0.273
303,0.687
304,0.764
305,0.908
306,0.9
307,0.422
308,0.877
309,0.56
310,0.883
311,0.921
312,0.595
313,0.586
314,0.084
315,0.815
316,0.466
317,0.895
318,0.286
319,0.345
320,0.081
321,0.356
322,0.707
323,0.905
324,0.311
325,0.217
326,0.85
327,1.0
328,0.905
329,0.413
330,0.806
331,0.637
332,0.628
333,0.452
334,0.473
335,0.674
336,0.654
337,0.883
338,0.101
339,0.083
340,0.927
341,0.927
342,0.802
343,0.097
344,0.301
345,0.728
346,0.84
347,0.226
348,0.381
349,0.197
350,0.616
351,0.405
352,0.764
353,0.775
354,0.272
355,0.688
356,0.351
357,0.634
358,0.349
359,0.155
360,0.87
361,0.432
362,0.626
363,0.918
364,0.539
365,0.834
366,0.961
367,0.604
368,0.449
369,0.074
370,0.25
371,0.822
372,0.347
373,0.572
374,0.1
375,0.579
376,0.94
377,0.485
378,0.527
379,0.904
380,0.138
381,0.897
382,0.897
383,0.944
384,0.371
385,0.954
386,0.51
387,0.161
388,0.103
389,0.047
390,0.889
391,0.684
392,0.382
393,0.688
394,0.642
395,0.969
396,0.19
397,0.495
398,0.106
399,0.69
400,0.94
401,0.883
402,0.641
403,0.108
404,0.949
405,0.511
406,0.16
407,0.976
408,0.568
409,0.424
410,0.349
411,0.681
412,0.921
413,0.859
414,0.35
415,0.766
416,0.873
417,0.404
418,0.6
419,0.436
420,0.405
421,0.224
422,0.614
423,0.639
424,0.556
425,0.919
426,0.131
427,0.758
428,0.704
429,0.715
430,0.302
431,0.658
432,0.649
433,0.477
434,0.192
435,0.46
436,0.099
437,0.455
438,0.515
439,0.036
440,0.209
441,0.709
442,0.872
443,0.864
444,0.104
445,0.894
446,0.926
447,0.364
448,0.066
449,0.131
450,0.855
451,0.49
452,0.774
453,0.417
454,0.786
